epoch,step,name,value
1,0,learning_rate,0.0001
1,4,avg_train_loss,0.7350246906280518
1,4,average_valid_loss,0.697250135242939
1,8,avg_train_loss,0.7125582695007324
1,8,average_valid_loss,0.6972402011354765
1,12,avg_train_loss,0.7163955271244049
1,12,average_valid_loss,0.6972307165463766
1,16,avg_train_loss,0.7137446999549866
1,16,average_valid_loss,0.6972266410787901
1,20,avg_train_loss,0.6836660206317902
1,20,average_valid_loss,0.6972261567910513
1,24,avg_train_loss,0.6998549997806549
1,24,average_valid_loss,0.6972215821345648
1,28,avg_train_loss,0.7276701629161835
1,28,average_valid_loss,0.6972143724560738
1,32,avg_train_loss,0.7169841229915619
1,32,average_valid_loss,0.69721320271492
1,36,avg_train_loss,0.7238967418670654
1,36,average_valid_loss,0.6972048456470171
1,40,avg_train_loss,0.7096757143735886
1,40,average_valid_loss,0.6971977800130844
1,44,avg_train_loss,0.7280896902084351
1,44,average_valid_loss,0.6971873342990875
1,48,avg_train_loss,0.7069332003593445
1,48,average_valid_loss,0.697186586757501
1,52,avg_train_loss,0.7306419909000397
1,52,average_valid_loss,0.6971805294354757
1,56,avg_train_loss,0.7218175977468491
1,56,average_valid_loss,0.6971823473771414
1,60,avg_train_loss,0.6944292932748795
1,60,average_valid_loss,0.6971746434768041
1,64,avg_train_loss,0.7143777012825012
1,64,average_valid_loss,0.697174126903216
1,68,avg_train_loss,0.7155580818653107
1,68,average_valid_loss,0.6971738040447235
1,72,avg_train_loss,0.7049462199211121
1,72,average_valid_loss,0.6971688469250997
1,76,avg_train_loss,0.7200004011392593
1,76,average_valid_loss,0.6971613864103953
1,80,avg_train_loss,0.7118884027004242
1,80,average_valid_loss,0.6971598640084267
1,84,avg_train_loss,0.7125810831785202
1,84,average_valid_loss,0.6971569831172625
1,88,avg_train_loss,0.7269697487354279
1,88,average_valid_loss,0.6971469794710478
1,92,avg_train_loss,0.7234204411506653
1,92,average_valid_loss,0.6971369385719299
1,96,avg_train_loss,0.711370587348938
1,96,average_valid_loss,0.6971193303664526
1,96,epoch_sec,1.8440802097320557
